📂 使用用户指定的测试目录：/home/cagalii/Application/ion_detect/datasets/datasets_for_all_2ppm（发现 899 个 .xlsx 文件）
✅ 当前使用设备: cuda
📂 训练集目录: /home/cagalii/Application/ion_detect/datasets/datasets_for_all
📂 测试/验证集目录: /home/cagalii/Application/ion_detect/datasets/datasets_for_all_2ppm
🧪 experiment: 20251213b
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[54, 56, 58, 60].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[48, 50, 52, 54].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[40, 42, 44, 46].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[32, 34, 36, 38].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[18, 20, 22, 24].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[30, 32, 34, 36].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[52, 54, 56, 58].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[42, 44, 46, 48].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[38, 40, 42, 44].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[22, 24, 26, 28].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[20, 22, 24, 26].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[26, 28, 30, 32].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[16, 18, 20, 22].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[46, 48, 50, 52].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/cagalii/Application/ion_detect/datasets/datasets_for_all
[DEBUG] base_train.file_names[:10] =
   20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[6, 8, 10, 12].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx
   20240831_10ppm镍离子污染测试_新版电解槽_ion_column_gamry_[4, 6, 8, 10].xlsx
   20250103_无离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx
   20240827_10ppm铬离子污染和恢复测试_新版电解槽_ion_gamry_[12, 14, 16, 18].xlsx
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[34, 36, 38, 40].xlsx
   20241107_0.1ppm铬离子污染及恢复测试_旧版电解槽_ion_column_firecloud_[10, 12, 14, 16].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[6, 8, 10, 12].xlsx
   20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx
[DEBUG] exist check (first 10):
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[6, 8, 10, 12].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240831_10ppm镍离子污染测试_新版电解槽_ion_column_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20250103_无离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240827_10ppm铬离子污染和恢复测试_新版电解槽_ion_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[34, 36, 38, 40].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241107_0.1ppm铬离子污染及恢复测试_旧版电解槽_ion_column_firecloud_[10, 12, 14, 16].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[6, 8, 10, 12].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all/20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx exists= True
Skipping file 20240918_2ppm钙离子污染测试_新版电解槽_ion_gamry_[36, 38, 40, 42].xlsx: impedance points 57 < 63
Skipping file 20250317_2ppm钠离子污染测试_新版电解槽_ion_gamry_[16, 18, 20, 22].xlsx: impedance points 61 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=4) 20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
[Pairs] Epoch 383/2000 | total: 0.5357 | voltage: 0.0118 | classify: 0.5262 | conc: 0.0001 | consistency: 0.1553 | consist_valid: 5.9623 | consist_dummy: 1.9057 | loss_i0_polarity: 0.0043 | loss_wuxing_diff: 0.0288 | rule: 15.6033 | group: 0.3716 | tree: 0.8210 | band: 0.1422
[Pairs] Epoch 384/2000 | total: 0.5457 | voltage: 0.0126 | classify: 0.5370 | conc: 0.0001 | consistency: 0.1726 | consist_valid: 6.2830 | consist_dummy: 1.5849 | loss_i0_polarity: 0.0075 | loss_wuxing_diff: 0.0343 | rule: 13.9433 | group: 0.3468 | tree: 0.8516 | band: 0.1452
[Pairs] Epoch 385/2000 | total: 0.5313 | voltage: 0.0112 | classify: 0.5260 | conc: 0.0001 | consistency: 0.1657 | consist_valid: 6.1321 | consist_dummy: 1.7358 | loss_i0_polarity: 0.0018 | loss_wuxing_diff: 0.0280 | rule: 7.2181 | group: 0.3679 | tree: 0.7689 | band: 0.1502
[Pairs] Epoch 386/2000 | total: 0.5520 | voltage: 0.0109 | classify: 0.5404 | conc: 0.0001 | consistency: 0.1591 | consist_valid: 5.9434 | consist_dummy: 1.9245 | loss_i0_polarity: 0.0034 | loss_wuxing_diff: 0.0334 | rule: 19.7825 | group: 0.3599 | tree: 0.8462 | band: 0.1555
[Pairs] Epoch 387/2000 | total: 0.5642 | voltage: 0.0135 | classify: 0.5476 | conc: 0.0002 | consistency: 0.1616 | consist_valid: 6.0189 | consist_dummy: 1.8679 | loss_i0_polarity: 0.0051 | loss_wuxing_diff: 0.0357 | rule: 29.6438 | group: 0.3616 | tree: 0.9157 | band: 0.1445
[Pairs] Epoch 388/2000 | total: 0.5398 | voltage: 0.0122 | classify: 0.5309 | conc: 0.0001 | consistency: 0.1651 | consist_valid: 5.9057 | consist_dummy: 1.9623 | loss_i0_polarity: 0.0036 | loss_wuxing_diff: 0.0273 | rule: 14.4876 | group: 0.3824 | tree: 0.8113 | band: 0.1425
[Pairs] Epoch 389/2000 | total: 0.5442 | voltage: 0.0122 | classify: 0.5357 | conc: 0.0001 | consistency: 0.1820 | consist_valid: 6.2642 | consist_dummy: 1.6038 | loss_i0_polarity: 0.0043 | loss_wuxing_diff: 0.0350 | rule: 13.5369 | group: 0.3562 | tree: 0.8471 | band: 0.1458
[Pairs] Epoch 390/2000 | total: 0.5453 | voltage: 0.0111 | classify: 0.5368 | conc: 0.0001 | consistency: 0.1637 | consist_valid: 5.8491 | consist_dummy: 2.0189 | loss_i0_polarity: 0.0015 | loss_wuxing_diff: 0.0341 | rule: 13.6800 | group: 0.3631 | tree: 0.8407 | band: 0.1500
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_390.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_390.csv
[Pairs] Epoch 391/2000 | total: 0.5399 | voltage: 0.0106 | classify: 0.5308 | conc: 0.0001 | consistency: 0.1540 | consist_valid: 5.9057 | consist_dummy: 1.9623 | loss_i0_polarity: 0.0016 | loss_wuxing_diff: 0.0240 | rule: 14.8562 | group: 0.3868 | tree: 0.8063 | band: 0.1530
[Pairs] Epoch 392/2000 | total: 0.5364 | voltage: 0.0133 | classify: 0.5297 | conc: 0.0001 | consistency: 0.1648 | consist_valid: 5.9057 | consist_dummy: 1.9623 | loss_i0_polarity: 0.0032 | loss_wuxing_diff: 0.0298 | rule: 9.9018 | group: 0.3489 | tree: 0.8313 | band: 0.1511
[Pairs] Epoch 393/2000 | total: 0.5473 | voltage: 0.0137 | classify: 0.5345 | conc: 0.0001 | consistency: 0.1708 | consist_valid: 5.8679 | consist_dummy: 2.0000 | loss_i0_polarity: 0.0034 | loss_wuxing_diff: 0.0345 | rule: 21.9740 | group: 0.3968 | tree: 0.9126 | band: 0.1473
[Pairs] Epoch 394/2000 | total: 0.5396 | voltage: 0.0130 | classify: 0.5307 | conc: 0.0001 | consistency: 0.1523 | consist_valid: 6.0755 | consist_dummy: 1.7925 | loss_i0_polarity: 0.0038 | loss_wuxing_diff: 0.0283 | rule: 14.2357 | group: 0.3691 | tree: 0.8153 | band: 0.1513
[Pairs] Epoch 395/2000 | total: 0.5596 | voltage: 0.0166 | classify: 0.5478 | conc: 0.0002 | consistency: 0.1598 | consist_valid: 6.1509 | consist_dummy: 1.7170 | loss_i0_polarity: 0.0034 | loss_wuxing_diff: 0.0369 | rule: 19.5534 | group: 0.3659 | tree: 0.8867 | band: 0.1495
[Pairs] Epoch 396/2000 | total: 0.5410 | voltage: 0.0214 | classify: 0.5332 | conc: 0.0001 | consistency: 0.1581 | consist_valid: 5.8302 | consist_dummy: 2.0377 | loss_i0_polarity: 0.0024 | loss_wuxing_diff: 0.0235 | rule: 11.3197 | group: 0.3476 | tree: 0.8072 | band: 0.1493
[Pairs] Epoch 397/2000 | total: 0.5519 | voltage: 0.0105 | classify: 0.5407 | conc: 0.0001 | consistency: 0.1617 | consist_valid: 6.0943 | consist_dummy: 1.7925 | loss_i0_polarity: 0.0024 | loss_wuxing_diff: 0.0323 | rule: 19.1193 | group: 0.3595 | tree: 0.8582 | band: 0.1547
[Pairs] Epoch 398/2000 | total: 0.5361 | voltage: 0.0143 | classify: 0.5271 | conc: 0.0001 | consistency: 0.1502 | consist_valid: 6.1132 | consist_dummy: 1.7547 | loss_i0_polarity: 0.0011 | loss_wuxing_diff: 0.0354 | rule: 14.4141 | group: 0.3844 | tree: 0.7928 | band: 0.1484
[Pairs] Epoch 399/2000 | total: 0.5553 | voltage: 0.0115 | classify: 0.5439 | conc: 0.0002 | consistency: 0.1534 | consist_valid: 6.0943 | consist_dummy: 1.7925 | loss_i0_polarity: 0.0020 | loss_wuxing_diff: 0.0194 | rule: 19.3182 | group: 0.3657 | tree: 0.8647 | band: 0.1501
[Pairs] Epoch 400/2000 | total: 0.5422 | voltage: 0.0103 | classify: 0.5331 | conc: 0.0001 | consistency: 0.1524 | consist_valid: 6.3774 | consist_dummy: 1.4906 | loss_i0_polarity: 0.0038 | loss_wuxing_diff: 0.0270 | rule: 14.9799 | group: 0.3822 | tree: 0.7963 | band: 0.1516
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_400.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_400.csv
[Pairs] Epoch 401/2000 | total: 0.5473 | voltage: 0.0127 | classify: 0.5367 | conc: 0.0001 | consistency: 0.1667 | consist_valid: 6.1321 | consist_dummy: 1.7547 | loss_i0_polarity: 0.0035 | loss_wuxing_diff: 0.0327 | rule: 17.6635 | group: 0.3737 | tree: 0.8310 | band: 0.1428
[Pairs] Epoch 402/2000 | total: 0.5447 | voltage: 0.0104 | classify: 0.5358 | conc: 0.0001 | consistency: 0.1493 | consist_valid: 6.2830 | consist_dummy: 1.6038 | loss_i0_polarity: 0.0064 | loss_wuxing_diff: 0.0207 | rule: 14.5562 | group: 0.3935 | tree: 0.7938 | band: 0.1511
[Pairs] Epoch 403/2000 | total: 0.5486 | voltage: 0.0093 | classify: 0.5392 | conc: 0.0001 | consistency: 0.1621 | consist_valid: 5.9245 | consist_dummy: 1.9434 | loss_i0_polarity: 0.0020 | loss_wuxing_diff: 0.0223 | rule: 15.6314 | group: 0.3700 | tree: 0.8294 | band: 0.1447
[Pairs] Epoch 404/2000 | total: 0.5363 | voltage: 0.0119 | classify: 0.5284 | conc: 0.0001 | consistency: 0.1574 | consist_valid: 5.9811 | consist_dummy: 1.9057 | loss_i0_polarity: 0.0011 | loss_wuxing_diff: 0.0349 | rule: 12.5451 | group: 0.3805 | tree: 0.8181 | band: 0.1441
[Pairs] Epoch 405/2000 | total: 0.5443 | voltage: 0.0138 | classify: 0.5379 | conc: 0.0001 | consistency: 0.1457 | consist_valid: 6.0000 | consist_dummy: 1.8868 | loss_i0_polarity: 0.0052 | loss_wuxing_diff: 0.0236 | rule: 9.3059 | group: 0.3660 | tree: 0.8523 | band: 0.1424
[Pairs] Epoch 406/2000 | total: 0.5394 | voltage: 0.0110 | classify: 0.5307 | conc: 0.0001 | consistency: 0.1514 | consist_valid: 6.0000 | consist_dummy: 1.8868 | loss_i0_polarity: 0.0022 | loss_wuxing_diff: 0.0214 | rule: 14.2501 | group: 0.3691 | tree: 0.7892 | band: 0.1488
[Pairs] Epoch 407/2000 | total: 0.5509 | voltage: 0.0115 | classify: 0.5415 | conc: 0.0001 | consistency: 0.1662 | consist_valid: 6.0189 | consist_dummy: 1.8679 | loss_i0_polarity: 0.0023 | loss_wuxing_diff: 0.0319 | rule: 15.4629 | group: 0.3798 | tree: 0.8040 | band: 0.1475
[Pairs] Epoch 408/2000 | total: 0.5486 | voltage: 0.0131 | classify: 0.5378 | conc: 0.0001 | consistency: 0.1495 | consist_valid: 5.8113 | consist_dummy: 2.0566 | loss_i0_polarity: 0.0034 | loss_wuxing_diff: 0.0213 | rule: 17.9925 | group: 0.3692 | tree: 0.8044 | band: 0.1462
[Pairs] Epoch 409/2000 | total: 0.5397 | voltage: 0.0104 | classify: 0.5306 | conc: 0.0001 | consistency: 0.1533 | consist_valid: 6.2075 | consist_dummy: 1.6604 | loss_i0_polarity: 0.0024 | loss_wuxing_diff: 0.0194 | rule: 14.9573 | group: 0.3819 | tree: 0.8100 | band: 0.1474
[Pairs] Epoch 410/2000 | total: 0.5357 | voltage: 0.0086 | classify: 0.5294 | conc: 0.0001 | consistency: 0.1481 | consist_valid: 6.1509 | consist_dummy: 1.7358 | loss_i0_polarity: 0.0021 | loss_wuxing_diff: 0.0182 | rule: 9.6337 | group: 0.3868 | tree: 0.7948 | band: 0.1453
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_410.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_410.csv
[Pairs] Epoch 411/2000 | total: 0.5418 | voltage: 0.0115 | classify: 0.5319 | conc: 0.0001 | consistency: 0.1567 | consist_valid: 5.9245 | consist_dummy: 1.9434 | loss_i0_polarity: 0.0033 | loss_wuxing_diff: 0.0187 | rule: 16.3344 | group: 0.3775 | tree: 0.9145 | band: 0.1460
[Pairs] Epoch 412/2000 | total: 0.5417 | voltage: 0.0109 | classify: 0.5306 | conc: 0.0001 | consistency: 0.1481 | consist_valid: 6.1887 | consist_dummy: 1.6981 | loss_i0_polarity: 0.0046 | loss_wuxing_diff: 0.0204 | rule: 18.9237 | group: 0.3584 | tree: 0.7935 | band: 0.1453
[Pairs] Epoch 413/2000 | total: 0.5369 | voltage: 0.0092 | classify: 0.5294 | conc: 0.0001 | consistency: 0.1416 | consist_valid: 5.8679 | consist_dummy: 2.0000 | loss_i0_polarity: 0.0025 | loss_wuxing_diff: 0.0185 | rule: 12.0219 | group: 0.3788 | tree: 0.8008 | band: 0.1437
[Pairs] Epoch 414/2000 | total: 0.5463 | voltage: 0.0122 | classify: 0.5391 | conc: 0.0001 | consistency: 0.1593 | consist_valid: 5.8113 | consist_dummy: 2.0566 | loss_i0_polarity: 0.0024 | loss_wuxing_diff: 0.0331 | rule: 10.9694 | group: 0.3716 | tree: 0.7679 | band: 0.1437
[Pairs] Epoch 415/2000 | total: 0.5424 | voltage: 0.0124 | classify: 0.5343 | conc: 0.0001 | consistency: 0.1404 | consist_valid: 5.9434 | consist_dummy: 1.9434 | loss_i0_polarity: 0.0048 | loss_wuxing_diff: 0.0278 | rule: 12.8515 | group: 0.3701 | tree: 0.8177 | band: 0.1458
[Pairs] Epoch 416/2000 | total: 0.5411 | voltage: 0.0113 | classify: 0.5330 | conc: 0.0001 | consistency: 0.1505 | consist_valid: 6.0000 | consist_dummy: 1.8679 | loss_i0_polarity: 0.0008 | loss_wuxing_diff: 0.0260 | rule: 13.0096 | group: 0.3471 | tree: 0.8349 | band: 0.1407
[Pairs] Epoch 417/2000 | total: 0.5503 | voltage: 0.0105 | classify: 0.5404 | conc: 0.0001 | consistency: 0.1364 | consist_valid: 6.0377 | consist_dummy: 1.8491 | loss_i0_polarity: 0.0036 | loss_wuxing_diff: 0.0185 | rule: 16.6696 | group: 0.3756 | tree: 0.8516 | band: 0.1536
[Pairs] Epoch 418/2000 | total: 0.5372 | voltage: 0.0117 | classify: 0.5295 | conc: 0.0001 | consistency: 0.1425 | consist_valid: 6.2264 | consist_dummy: 1.6415 | loss_i0_polarity: 0.0026 | loss_wuxing_diff: 0.0235 | rule: 12.0594 | group: 0.3554 | tree: 0.7742 | band: 0.1417
[Pairs] Epoch 419/2000 | total: 0.5509 | voltage: 0.0118 | classify: 0.5414 | conc: 0.0001 | consistency: 0.1515 | consist_valid: 6.0189 | consist_dummy: 1.8491 | loss_i0_polarity: 0.0036 | loss_wuxing_diff: 0.0205 | rule: 15.5546 | group: 0.3801 | tree: 0.8148 | band: 0.1457
[Pairs] Epoch 420/2000 | total: 0.5371 | voltage: 0.0113 | classify: 0.5299 | conc: 0.0001 | consistency: 0.1387 | consist_valid: 5.7736 | consist_dummy: 2.0943 | loss_i0_polarity: 0.0019 | loss_wuxing_diff: 0.0153 | rule: 11.2302 | group: 0.3816 | tree: 0.8378 | band: 0.1404
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_420.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_420.csv
[Pairs] Epoch 421/2000 | total: 0.5510 | voltage: 0.0122 | classify: 0.5406 | conc: 0.0001 | consistency: 0.1465 | consist_valid: 6.3585 | consist_dummy: 1.5094 | loss_i0_polarity: 0.0070 | loss_wuxing_diff: 0.0185 | rule: 17.4436 | group: 0.3555 | tree: 0.8337 | band: 0.1461
[Pairs] Epoch 422/2000 | total: 0.5361 | voltage: 0.0122 | classify: 0.5286 | conc: 0.0001 | consistency: 0.1539 | consist_valid: 6.0377 | consist_dummy: 1.8302 | loss_i0_polarity: 0.0029 | loss_wuxing_diff: 0.0291 | rule: 11.8032 | group: 0.3582 | tree: 0.8433 | band: 0.1392
[Pairs] Epoch 423/2000 | total: 0.9906 | voltage: 0.0161 | classify: 0.9782 | conc: 0.0002 | consistency: 0.1640 | consist_valid: 6.1132 | consist_dummy: 1.7547 | loss_i0_polarity: 0.1594 | loss_wuxing_diff: 0.0276 | rule: 20.4740 | group: 0.4302 | tree: 0.9338 | band: 0.1468
[Pairs] Epoch 424/2000 | total: 1.8246 | voltage: 0.0535 | classify: 1.8073 | conc: 0.0005 | consistency: 0.1832 | consist_valid: 6.1698 | consist_dummy: 1.6981 | loss_i0_polarity: 0.2235 | loss_wuxing_diff: 0.0307 | rule: 24.5404 | group: 0.8382 | tree: 1.9984 | band: 0.1194
[Pairs] Epoch 425/2000 | total: 0.8158 | voltage: 0.0192 | classify: 0.8065 | conc: 0.0003 | consistency: 0.1773 | consist_valid: 5.9623 | consist_dummy: 1.9057 | loss_i0_polarity: 0.1552 | loss_wuxing_diff: 0.0219 | rule: 13.9138 | group: 0.4143 | tree: 0.8930 | band: 0.1398
[Pairs] Epoch 426/2000 | total: 0.7914 | voltage: 0.0154 | classify: 0.7821 | conc: 0.0001 | consistency: 0.1651 | consist_valid: 5.9434 | consist_dummy: 1.9434 | loss_i0_polarity: 0.1722 | loss_wuxing_diff: 0.0150 | rule: 14.8144 | group: 0.3973 | tree: 0.8649 | band: 0.1399
[Pairs] Epoch 427/2000 | total: 0.6492 | voltage: 0.0176 | classify: 0.6368 | conc: 0.0002 | consistency: 0.1506 | consist_valid: 6.0566 | consist_dummy: 1.8113 | loss_i0_polarity: 0.2927 | loss_wuxing_diff: 0.0469 | rule: 20.5201 | group: 0.4034 | tree: 0.8350 | band: 0.1426
[Pairs] Epoch 428/2000 | total: 0.8581 | voltage: 0.0187 | classify: 0.8496 | conc: 0.0001 | consistency: 0.1693 | consist_valid: 5.9245 | consist_dummy: 1.9434 | loss_i0_polarity: 0.4150 | loss_wuxing_diff: 0.0703 | rule: 12.4585 | group: 0.3935 | tree: 1.0152 | band: 0.1428
[Pairs] Epoch 429/2000 | total: 0.6623 | voltage: 0.0175 | classify: 0.6514 | conc: 0.0001 | consistency: 0.1751 | consist_valid: 6.2264 | consist_dummy: 1.6604 | loss_i0_polarity: 0.2622 | loss_wuxing_diff: 0.0566 | rule: 17.6222 | group: 0.3560 | tree: 0.8075 | band: 0.1480
[Pairs] Epoch 430/2000 | total: 0.6143 | voltage: 0.0164 | classify: 0.6043 | conc: 0.0002 | consistency: 0.1741 | consist_valid: 6.3019 | consist_dummy: 1.5660 | loss_i0_polarity: 0.1951 | loss_wuxing_diff: 0.0725 | rule: 15.9577 | group: 0.3684 | tree: 0.7566 | band: 0.1534
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_430.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_430.csv
[Pairs] Epoch 431/2000 | total: 0.6274 | voltage: 0.0140 | classify: 0.6190 | conc: 0.0001 | consistency: 0.1776 | consist_valid: 6.3585 | consist_dummy: 1.5094 | loss_i0_polarity: 0.1370 | loss_wuxing_diff: 0.0436 | rule: 13.2799 | group: 0.3964 | tree: 0.7688 | band: 0.1533
[Pairs] Epoch 432/2000 | total: 0.5963 | voltage: 0.0141 | classify: 0.5882 | conc: 0.0001 | consistency: 0.1723 | consist_valid: 6.0189 | consist_dummy: 1.8491 | loss_i0_polarity: 0.1050 | loss_wuxing_diff: 0.0453 | rule: 12.5199 | group: 0.3700 | tree: 0.7624 | band: 0.1473
[Pairs] Epoch 433/2000 | total: 0.6193 | voltage: 0.0138 | classify: 0.6103 | conc: 0.0001 | consistency: 0.1750 | consist_valid: 6.0189 | consist_dummy: 1.8679 | loss_i0_polarity: 0.0926 | loss_wuxing_diff: 0.0289 | rule: 14.3940 | group: 0.3749 | tree: 0.7801 | band: 0.1555
[Pairs] Epoch 434/2000 | total: 0.8281 | voltage: 0.0161 | classify: 0.8193 | conc: 0.0002 | consistency: 0.1857 | consist_valid: 5.9057 | consist_dummy: 1.9623 | loss_i0_polarity: 0.1311 | loss_wuxing_diff: 0.0321 | rule: 13.7893 | group: 0.4064 | tree: 0.7627 | band: 0.1551
[Pairs] Epoch 435/2000 | total: 0.6637 | voltage: 0.0124 | classify: 0.6554 | conc: 0.0001 | consistency: 0.1764 | consist_valid: 6.2453 | consist_dummy: 1.6415 | loss_i0_polarity: 0.1742 | loss_wuxing_diff: 0.0443 | rule: 13.0096 | group: 0.3643 | tree: 0.7946 | band: 0.1517
[Pairs] Epoch 436/2000 | total: 0.5962 | voltage: 0.0129 | classify: 0.5885 | conc: 0.0001 | consistency: 0.1776 | consist_valid: 5.9434 | consist_dummy: 1.9245 | loss_i0_polarity: 0.1485 | loss_wuxing_diff: 0.0337 | rule: 11.8135 | group: 0.3547 | tree: 0.7700 | band: 0.1484
[Pairs] Epoch 437/2000 | total: 0.5886 | voltage: 0.0121 | classify: 0.5806 | conc: 0.0001 | consistency: 0.1745 | consist_valid: 5.9057 | consist_dummy: 1.9811 | loss_i0_polarity: 0.1253 | loss_wuxing_diff: 0.0240 | rule: 12.4591 | group: 0.3648 | tree: 0.7379 | band: 0.1515
[Pairs] Epoch 438/2000 | total: 0.6980 | voltage: 0.0137 | classify: 0.6910 | conc: 0.0002 | consistency: 0.1814 | consist_valid: 6.2075 | consist_dummy: 1.6792 | loss_i0_polarity: 0.0806 | loss_wuxing_diff: 0.0337 | rule: 10.3742 | group: 0.3617 | tree: 0.7757 | band: 0.1475
[Pairs] Epoch 439/2000 | total: 0.6482 | voltage: 0.0139 | classify: 0.6382 | conc: 0.0002 | consistency: 0.1811 | consist_valid: 6.3396 | consist_dummy: 1.5283 | loss_i0_polarity: 0.0405 | loss_wuxing_diff: 0.0424 | rule: 16.3453 | group: 0.3714 | tree: 0.7750 | band: 0.1541
[Pairs] Epoch 440/2000 | total: 0.6342 | voltage: 0.0129 | classify: 0.6256 | conc: 0.0001 | consistency: 0.1627 | consist_valid: 5.9057 | consist_dummy: 1.9811 | loss_i0_polarity: 0.0216 | loss_wuxing_diff: 0.0321 | rule: 13.7642 | group: 0.3661 | tree: 0.7719 | band: 0.1531
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/trained_model_epoch_440.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20251213b/training_loss_epoch_440.csv
[Pairs] Epoch 441/2000 | total: 0.6278 | voltage: 0.0133 | classify: 0.6203 | conc: 0.0001 | consistency: 0.1620 | consist_valid: 5.9623 | consist_dummy: 1.9245 | loss_i0_polarity: 0.0262 | loss_wuxing_diff: 0.0334 | rule: 11.4447 | group: 0.3526 | tree: 0.7902 | band: 0.1537
