✅ no_overlap 划分: 测试集 50 个（ion_column 15 个，≤3/10）-> /home/cagalii/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/20260307a，训练集 1114 个 -> /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a（已排除同前缀且窗口含测试前 3 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a
📂 测试/验证集目录: /home/cagalii/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/20260307a
🧪 experiment: 20260307a
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[54, 56, 58, 60].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[48, 50, 52, 54].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[40, 42, 44, 46].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[32, 34, 36, 38].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[30, 32, 34, 36].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[52, 54, 56, 58].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[42, 44, 46, 48].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[38, 40, 42, 44].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[46, 48, 50, 52].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a
[DEBUG] base_train.file_names[:10] =
   20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[18, 20, 22, 24].xlsx
   20241024_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[12, 14, 16, 18].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[10, 12, 14, 16].xlsx
   20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[6, 8, 10, 12].xlsx
   20241122_2ppm铜离子污染及恢复测试40摄氏度_新版电解槽_ion_column_gamry_[10, 12, 14, 16].xlsx
   20241122_2ppm铜离子污染及恢复测试40摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx
   20240831_10ppm镍离子污染测试_新版电解槽_ion_column_gamry_[4, 6, 8, 10].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[10, 12, 14, 16].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
[DEBUG] exist check (first 10):
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[18, 20, 22, 24].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20241024_2ppm铁离子污染和恢复测试_新版电解槽_ion_firecloud_[12, 14, 16, 18].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[10, 12, 14, 16].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20241229_10ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[6, 8, 10, 12].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20241122_2ppm铜离子污染及恢复测试40摄氏度_新版电解槽_ion_column_gamry_[10, 12, 14, 16].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20241122_2ppm铜离子污染及恢复测试40摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[0, 2, 4, 6].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[38, 40, 42, 44].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20240831_10ppm镍离子污染测试_新版电解槽_ion_column_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[10, 12, 14, 16].xlsx exists= True
   /home/cagalii/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/20260307a/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[20, 22, 24, 26].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=898) 20241028_2ppm钠离子污染和恢复测试_旧版电解槽_ion_gamry_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
[Pairs] Epoch 183/20000 | total: 0.7708 | voltage: 0.0115 | classify: 0.7538 | conc: 0.0001 | consistency: 0.2604 | consist_valid: 6.3188 | consist_dummy: 1.6522 | loss_i0_polarity: 0.0547 | loss_wuxing_diff: 0.0808 | rule: 30.1068 | group: 0.6541 | tree: 1.4215 | band: 0.0310
[Pairs] Epoch 184/20000 | total: 0.5863 | voltage: 0.0109 | classify: 0.5732 | conc: 0.0001 | consistency: 0.2477 | consist_valid: 6.4058 | consist_dummy: 1.5652 | loss_i0_polarity: 0.0428 | loss_wuxing_diff: 0.0826 | rule: 22.3697 | group: 0.7268 | tree: 1.3833 | band: 0.0311
[Pairs] Epoch 185/20000 | total: 0.6010 | voltage: 0.0115 | classify: 0.5836 | conc: 0.0001 | consistency: 0.2560 | consist_valid: 6.3841 | consist_dummy: 1.5870 | loss_i0_polarity: 0.0301 | loss_wuxing_diff: 0.0872 | rule: 30.9949 | group: 0.6915 | tree: 1.3348 | band: 0.0308
[Pairs] Epoch 186/20000 | total: 0.6295 | voltage: 0.0142 | classify: 0.6132 | conc: 0.0002 | consistency: 0.2510 | consist_valid: 6.3551 | consist_dummy: 1.6159 | loss_i0_polarity: 0.0309 | loss_wuxing_diff: 0.0904 | rule: 28.4820 | group: 0.7353 | tree: 1.3010 | band: 0.0308
[Pairs] Epoch 187/20000 | total: 0.6477 | voltage: 0.0114 | classify: 0.6289 | conc: 0.0002 | consistency: 0.2478 | consist_valid: 6.1594 | consist_dummy: 1.8116 | loss_i0_polarity: 0.0237 | loss_wuxing_diff: 0.0693 | rule: 33.5328 | group: 0.7511 | tree: 1.3401 | band: 0.0318
[Pairs] Epoch 188/20000 | total: 0.6111 | voltage: 0.0113 | classify: 0.5984 | conc: 0.0001 | consistency: 0.2397 | consist_valid: 6.3841 | consist_dummy: 1.5870 | loss_i0_polarity: 0.0292 | loss_wuxing_diff: 0.0745 | rule: 21.6898 | group: 0.6968 | tree: 1.3080 | band: 0.0296
[Pairs] Epoch 189/20000 | total: 0.6007 | voltage: 0.0115 | classify: 0.5854 | conc: 0.0002 | consistency: 0.2604 | consist_valid: 6.1812 | consist_dummy: 1.7899 | loss_i0_polarity: 0.0419 | loss_wuxing_diff: 0.0854 | rule: 26.6228 | group: 0.6767 | tree: 1.2553 | band: 0.0312
[Pairs] Epoch 190/20000 | total: 0.6028 | voltage: 0.0118 | classify: 0.5860 | conc: 0.0002 | consistency: 0.2583 | consist_valid: 6.2754 | consist_dummy: 1.6957 | loss_i0_polarity: 0.0422 | loss_wuxing_diff: 0.0726 | rule: 29.7188 | group: 0.6775 | tree: 1.2471 | band: 0.0321
✅ 模型已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20260307a/trained_model_epoch_190.pth
📁 损失值已保存到 /home/cagalii/Application/ion_detect/output/trained_model_save/20260307a/training_loss_epoch_190.csv
[Pairs] Epoch 191/20000 | total: 0.5757 | voltage: 0.0105 | classify: 0.5641 | conc: 0.0001 | consistency: 0.2316 | consist_valid: 6.2826 | consist_dummy: 1.6884 | loss_i0_polarity: 0.0333 | loss_wuxing_diff: 0.0712 | rule: 19.5190 | group: 0.6888 | tree: 1.1823 | band: 0.0305
[Pairs] Epoch 192/20000 | total: 0.5630 | voltage: 0.0124 | classify: 0.5521 | conc: 0.0001 | consistency: 0.2436 | consist_valid: 6.3623 | consist_dummy: 1.6087 | loss_i0_polarity: 0.0422 | loss_wuxing_diff: 0.0792 | rule: 17.8294 | group: 0.7403 | tree: 1.2644 | band: 0.0304
[Pairs] Epoch 193/20000 | total: 0.5834 | voltage: 0.0101 | classify: 0.5690 | conc: 0.0002 | consistency: 0.2496 | consist_valid: 6.2754 | consist_dummy: 1.6957 | loss_i0_polarity: 0.0316 | loss_wuxing_diff: 0.0778 | rule: 25.0248 | group: 0.6972 | tree: 1.2863 | band: 0.0316
[Pairs] Epoch 194/20000 | total: 0.5797 | voltage: 0.0120 | classify: 0.5671 | conc: 0.0001 | consistency: 0.2533 | consist_valid: 6.3116 | consist_dummy: 1.6594 | loss_i0_polarity: 0.0328 | loss_wuxing_diff: 0.0874 | rule: 21.4520 | group: 0.6701 | tree: 1.1963 | band: 0.0303
[Pairs] Epoch 195/20000 | total: 0.6615 | voltage: 0.0115 | classify: 0.6455 | conc: 0.0002 | consistency: 0.2468 | consist_valid: 6.4565 | consist_dummy: 1.5145 | loss_i0_polarity: 0.0307 | loss_wuxing_diff: 0.0702 | rule: 27.9846 | group: 0.6937 | tree: 1.2993 | band: 0.0312
[Pairs] Epoch 196/20000 | total: 0.5883 | voltage: 0.0123 | classify: 0.5746 | conc: 0.0001 | consistency: 0.2500 | consist_valid: 6.3188 | consist_dummy: 1.6522 | loss_i0_polarity: 0.0302 | loss_wuxing_diff: 0.0803 | rule: 23.5307 | group: 0.6637 | tree: 1.2517 | band: 0.0319
[Pairs] Epoch 197/20000 | total: 0.6106 | voltage: 0.0134 | classify: 0.5988 | conc: 0.0002 | consistency: 0.2527 | consist_valid: 6.3841 | consist_dummy: 1.5870 | loss_i0_polarity: 0.0385 | loss_wuxing_diff: 0.0786 | rule: 19.6331 | group: 0.6552 | tree: 1.1769 | band: 0.0305
